"Code_Number","Aid_Year","ISIR_Field_Name"
"11","2018-2019","STUDENTSINCOMEEARNEDFROMWORK"
"12","2018-2019","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2018-2019","PARENTSUSINCOMETAXPAID"
"13","2018-2019","STUDENTFIRSTNAME"
"13","2018-2019","STUDENTLASTNAME"
"14","2018-2019","SIGNEDBY"
"16","2018-2019","SIGNEDBY"
"17","2018-2019","ALIENREGISTRATIONNUMBER"
"17","2018-2019","CITIZENSHIPSTATUS"
"18","2018-2019","STUDENTSSN"
"19","2018-2019","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2018-2019","PARENT1INCOMEEARNEDFROMWORK"
"20","2018-2019","PARENT2INCOMEEARNEDFROMWORK"
"20","2018-2019","PARENTSTAXRETURNFILINGSTATUS"
"20","2018-2019","SPOUSESINCOMEEARNEDFROMWORK"
"20","2018-2019","STUDENTSINCOMEEARNEDFROMWORK"
"20","2018-2019","STUDENTSINCOMEEARNEDFROMWORK"
"20","2018-2019","STUDENTSTAXRETURNFILINGSTATUS"
"20","2018-2019","STUDENTSTAXRETURNFILINGSTATUS"
"21","2018-2019","MARITALSTATUSDATE"
"21","2018-2019","STUDENTMARITALSTATUS"
"24","2018-2019","NSLDSFRAUDLOANFLAG"
"A","2018-2019","DATEOFBIRTH"
"B","2018-2019","DATEOFBIRTH"
"C","2018-2019","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2018-2019","PARENTSUSINCOMETAXPAID"
"C","2018-2019","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2018-2019","STUDENTSUSINCOMETAXPAID"
"D","2018-2019","STUDENTFIRSTNAME"
"D","2018-2019","STUDENTLASTNAME"
"E","2018-2019","PARENT1FIRSTNAMEINITIAL"
"E","2018-2019","PARENT1LASTNAME"
"F","2018-2019","PARENT2FIRSTNAMEINITIAL"
"F","2018-2019","PARENT2LASTNAME"
"G","2018-2019","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2018-2019","STUDENTSUSINCOMETAXPAID"
"J","2018-2019","PARENT1SOCIALSECURITYNUMBER"
"K","2018-2019","PARENT2SOCIALSECURITYNUMBER"
"N","2018-2019","STUDENTFIRSTNAME"
"N","2018-2019","STUDENTLASTNAME"
"R","2018-2019","DATEOFBIRTH"
"S","2018-2019","PARENT1DATEOFBIRTH"
"T","2018-2019","PARENT2DATEOFBIRTH"
"W","2018-2019","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2018-2019","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2019-2020","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2019-2020","PARENTSCASHSAVINGSANDCHECKING"
"1","2019-2020","PARENTSINVESTMENTNETWORTH"
"1","2019-2020","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2019-2020","STUDENTSCASHSAVINGSANDCHECKING"
"1","2019-2020","STUDENTSINVESTMENTNETWORTH"
"2","2019-2020","PARENT1INCOMEEARNEDFROMWORK"
"2","2019-2020","PARENT2INCOMEEARNEDFROMWORK"
"2","2019-2020","PARENTSCHILDSUPPORTRECEIVED"
"2","2019-2020","PARENTSINTERESTINCOME"
"2","2019-2020","PARENTSIRADISTRIBUTIONS"
"2","2019-2020","PARENTSMILITARYCLERGYALLOWANCES"
"2","2019-2020","PARENTSOTHERUNTAXEDINCOME"
"2","2019-2020","PARENTSUNTAXEDPENSIONS"
"2","2019-2020","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2019-2020","SPOUSESINCOMEEARNEDFROMWORK"
"2","2019-2020","STUDENTSCHILDSUPPORTRECEIVED"
"2","2019-2020","STUDENTSINCOMEEARNEDFROMWORK"
"2","2019-2020","STUDENTSINTERESTINCOME"
"2","2019-2020","STUDENTSIRADISTRIBUTIONS"
"2","2019-2020","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2019-2020","STUDENTSOTHERNONREPORTEDMONEY"
"2","2019-2020","STUDENTSOTHERUNTAXEDINCOME"
"2","2019-2020","STUDENTSUNTAXEDPENSIONS"
"2","2019-2020","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2019-2020","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2019-2020","STUDENTSUSINCOMETAXPAID"
"4","2019-2020","DATEAPPLICATIONCOMPLETED"
"4","2019-2020","STUDENTMARITALSTATUS"
"5","2019-2020","DATEOFBIRTH"
"6","2019-2020","PARENT1DATEOFBIRTH"
"6","2019-2020","PARENT1FIRSTNAMEINITIAL"
"6","2019-2020","PARENT1LASTNAME"
"6","2019-2020","PARENT1SOCIALSECURITYNUMBER"
"6","2019-2020","PARENT2DATEOFBIRTH"
"6","2019-2020","PARENT2FIRSTNAMEINITIAL"
"6","2019-2020","PARENT2LASTNAME"
"7","2019-2020","PARENT1DATEOFBIRTH"
"7","2019-2020","PARENT1LASTNAME"
"7","2019-2020","PARENT2DATEOFBIRTH"
"7","2019-2020","PARENT2LASTNAME"
"7","2019-2020","PARENT2SOCIALSECURITYNUMBER"
"8","2019-2020","STUDENTSSN"
"9","2019-2020","PARENT1DATEOFBIRTH"
"9","2019-2020","PARENT1FIRSTNAMEINITIAL"
"9","2019-2020","PARENT1LASTNAME"
"9","2019-2020","PARENT1SOCIALSECURITYNUMBER"
"9","2019-2020","PARENT2DATEOFBIRTH"
"9","2019-2020","PARENT2FIRSTNAMEINITIAL"
"9","2019-2020","PARENT2LASTNAME"
"9","2019-2020","PARENT2SOCIALSECURITYNUMBER"
"10","2019-2020","PARENTSMARITALSTATUS"
"10","2019-2020","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2019-2020","STUDENTMARITALSTATUS"
"10","2019-2020","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2019-2020","ASSUMEDPARENT1INCOMEEARNEDFROMWORK"
"11","2019-2020","ASSUMEDPARENT2INCOMEEARNEDFROMWORK"
"11","2019-2020","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2019-2020","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2019-2020","PARENT1INCOMEEARNEDFROMWORK"
"11","2019-2020","PARENT2INCOMEEARNEDFROMWORK"
"11","2019-2020","PARENTSMARITALSTATUS"
"11","2019-2020","SPOUSESINCOMEEARNEDFROMWORK"
"11","2019-2020","STUDENTMARITALSTATUS"
"11","2019-2020","STUDENTSINCOMEEARNEDFROMWORK"
"12","2019-2020","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2019-2020","PARENTSUSINCOMETAXPAID"
"13","2019-2020","STUDENTFIRSTNAME"
"13","2019-2020","STUDENTLASTNAME"
"14","2019-2020","SIGNEDBY"
"16","2019-2020","SIGNEDBY"
"17","2019-2020","ALIENREGISTRATIONNUMBER"
"17","2019-2020","CITIZENSHIPSTATUS"
"18","2019-2020","STUDENTSSN"
"19","2019-2020","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2019-2020","PARENT1INCOMEEARNEDFROMWORK"
"20","2019-2020","PARENT2INCOMEEARNEDFROMWORK"
"20","2019-2020","PARENTSTAXRETURNFILINGSTATUS"
"20","2019-2020","SPOUSESINCOMEEARNEDFROMWORK"
"20","2019-2020","STUDENTSINCOMEEARNEDFROMWORK"
"20","2019-2020","STUDENTSINCOMEEARNEDFROMWORK"
"20","2019-2020","STUDENTSTAXRETURNFILINGSTATUS"
"20","2019-2020","STUDENTSTAXRETURNFILINGSTATUS"
"21","2019-2020","MARITALSTATUSDATE"
"21","2019-2020","STUDENTMARITALSTATUS"
"24","2019-2020","NSLDSFRAUDLOANFLAG"
"A","2019-2020","DATEOFBIRTH"
"B","2019-2020","DATEOFBIRTH"
"C","2019-2020","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2019-2020","PARENTSUSINCOMETAXPAID"
"C","2019-2020","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2019-2020","STUDENTSUSINCOMETAXPAID"
"D","2019-2020","STUDENTFIRSTNAME"
"D","2019-2020","STUDENTLASTNAME"
"E","2019-2020","PARENT1FIRSTNAMEINITIAL"
"E","2019-2020","PARENT1LASTNAME"
"F","2019-2020","PARENT2FIRSTNAMEINITIAL"
"F","2019-2020","PARENT2LASTNAME"
"G","2019-2020","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2019-2020","STUDENTSUSINCOMETAXPAID"
"J","2019-2020","PARENT1SOCIALSECURITYNUMBER"
"K","2019-2020","PARENT2SOCIALSECURITYNUMBER"
"N","2019-2020","STUDENTFIRSTNAME"
"N","2019-2020","STUDENTLASTNAME"
"R","2019-2020","DATEOFBIRTH"
"S","2019-2020","PARENT1DATEOFBIRTH"
"T","2019-2020","PARENT2DATEOFBIRTH"
"W","2019-2020","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2019-2020","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2020-2021","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2020-2021","PARENTSCASHSAVINGSANDCHECKING"
"1","2020-2021","PARENTSINVESTMENTNETWORTH"
"1","2020-2021","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2020-2021","STUDENTSCASHSAVINGSANDCHECKING"
"1","2020-2021","STUDENTSINVESTMENTNETWORTH"
"2","2020-2021","PARENT1INCOMEEARNEDFROMWORK"
"2","2020-2021","PARENT2INCOMEEARNEDFROMWORK"
"2","2020-2021","PARENTSCHILDSUPPORTRECEIVED"
"2","2020-2021","PARENTSINTERESTINCOME"
"2","2020-2021","PARENTSIRADISTRIBUTIONS"
"2","2020-2021","PARENTSMILITARYCLERGYALLOWANCES"
"2","2020-2021","PARENTSOTHERUNTAXEDINCOME"
"2","2020-2021","PARENTSUNTAXEDPENSIONS"
"2","2020-2021","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2020-2021","SPOUSESINCOMEEARNEDFROMWORK"
"2","2020-2021","STUDENTSCHILDSUPPORTRECEIVED"
"2","2020-2021","STUDENTSINCOMEEARNEDFROMWORK"
"2","2020-2021","STUDENTSINTERESTINCOME"
"2","2020-2021","STUDENTSIRADISTRIBUTIONS"
"2","2020-2021","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2020-2021","STUDENTSOTHERNONREPORTEDMONEY"
"2","2020-2021","STUDENTSOTHERUNTAXEDINCOME"
"2","2020-2021","STUDENTSUNTAXEDPENSIONS"
"2","2020-2021","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2020-2021","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2020-2021","STUDENTSUSINCOMETAXPAID"
"4","2020-2021","DATEAPPLICATIONCOMPLETED"
"4","2020-2021","STUDENTMARITALSTATUS"
"5","2020-2021","DATEOFBIRTH"
"6","2020-2021","PARENT1DATEOFBIRTH"
"6","2020-2021","PARENT1FIRSTNAMEINITIAL"
"6","2020-2021","PARENT1LASTNAME"
"6","2020-2021","PARENT1SOCIALSECURITYNUMBER"
"6","2020-2021","PARENT2DATEOFBIRTH"
"6","2020-2021","PARENT2FIRSTNAMEINITIAL"
"6","2020-2021","PARENT2LASTNAME"
"7","2020-2021","PARENT1DATEOFBIRTH"
"7","2020-2021","PARENT1LASTNAME"
"7","2020-2021","PARENT2DATEOFBIRTH"
"7","2020-2021","PARENT2LASTNAME"
"7","2020-2021","PARENT2SOCIALSECURITYNUMBER"
"8","2020-2021","STUDENTSSN"
"9","2020-2021","PARENT1DATEOFBIRTH"
"9","2020-2021","PARENT1FIRSTNAMEINITIAL"
"9","2020-2021","PARENT1LASTNAME"
"9","2020-2021","PARENT1SOCIALSECURITYNUMBER"
"9","2020-2021","PARENT2DATEOFBIRTH"
"9","2020-2021","PARENT2FIRSTNAMEINITIAL"
"9","2020-2021","PARENT2LASTNAME"
"9","2020-2021","PARENT2SOCIALSECURITYNUMBER"
"10","2020-2021","PARENTSMARITALSTATUS"
"10","2020-2021","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2020-2021","STUDENTMARITALSTATUS"
"10","2020-2021","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2020-2021","ASSUMEDPARENT1INCOMEEARNEDFROMWORK"
"11","2020-2021","ASSUMEDPARENT2INCOMEEARNEDFROMWORK"
"11","2020-2021","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2020-2021","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2020-2021","PARENT1INCOMEEARNEDFROMWORK"
"11","2020-2021","PARENT2INCOMEEARNEDFROMWORK"
"11","2020-2021","PARENTSMARITALSTATUS"
"11","2020-2021","SPOUSESINCOMEEARNEDFROMWORK"
"11","2020-2021","STUDENTMARITALSTATUS"
"11","2020-2021","STUDENTSINCOMEEARNEDFROMWORK"
"12","2020-2021","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2020-2021","PARENTSUSINCOMETAXPAID"
"13","2020-2021","STUDENTFIRSTNAME"
"13","2020-2021","STUDENTLASTNAME"
"14","2020-2021","SIGNEDBY"
"16","2020-2021","SIGNEDBY"
"17","2020-2021","ALIENREGISTRATIONNUMBER"
"17","2020-2021","CITIZENSHIPSTATUS"
"18","2020-2021","STUDENTSSN"
"19","2020-2021","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2020-2021","PARENT1INCOMEEARNEDFROMWORK"
"20","2020-2021","PARENT2INCOMEEARNEDFROMWORK"
"20","2020-2021","PARENTSTAXRETURNFILINGSTATUS"
"20","2020-2021","SPOUSESINCOMEEARNEDFROMWORK"
"20","2020-2021","STUDENTSINCOMEEARNEDFROMWORK"
"20","2020-2021","STUDENTSINCOMEEARNEDFROMWORK"
"20","2020-2021","STUDENTSTAXRETURNFILINGSTATUS"
"20","2020-2021","STUDENTSTAXRETURNFILINGSTATUS"
"21","2020-2021","MARITALSTATUSDATE"
"21","2020-2021","STUDENTMARITALSTATUS"
"24","2020-2021","NSLDSFRAUDLOANFLAG"
"A","2020-2021","DATEOFBIRTH"
"B","2020-2021","DATEOFBIRTH"
"C","2020-2021","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2020-2021","PARENTSUSINCOMETAXPAID"
"C","2020-2021","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2020-2021","STUDENTSUSINCOMETAXPAID"
"D","2020-2021","STUDENTFIRSTNAME"
"D","2020-2021","STUDENTLASTNAME"
"E","2020-2021","PARENT1FIRSTNAMEINITIAL"
"E","2020-2021","PARENT1LASTNAME"
"F","2020-2021","PARENT2FIRSTNAMEINITIAL"
"F","2020-2021","PARENT2LASTNAME"
"G","2020-2021","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2020-2021","STUDENTSUSINCOMETAXPAID"
"J","2020-2021","PARENT1SOCIALSECURITYNUMBER"
"K","2020-2021","PARENT2SOCIALSECURITYNUMBER"
"N","2020-2021","STUDENTFIRSTNAME"
"N","2020-2021","STUDENTLASTNAME"
"R","2020-2021","DATEOFBIRTH"
"S","2020-2021","PARENT1DATEOFBIRTH"
"T","2020-2021","PARENT2DATEOFBIRTH"
"W","2020-2021","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2020-2021","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2021-2022","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2021-2022","PARENTSCASHSAVINGSANDCHECKING"
"1","2021-2022","PARENTSINVESTMENTNETWORTH"
"1","2021-2022","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2021-2022","STUDENTSCASHSAVINGSANDCHECKING"
"1","2021-2022","STUDENTSINVESTMENTNETWORTH"
"2","2021-2022","PARENT1INCOMEEARNEDFROMWORK"
"2","2021-2022","PARENT2INCOMEEARNEDFROMWORK"
"2","2021-2022","PARENTSCHILDSUPPORTRECEIVED"
"2","2021-2022","PARENTSINTERESTINCOME"
"2","2021-2022","PARENTSIRADISTRIBUTIONS"
"2","2021-2022","PARENTSMILITARYCLERGYALLOWANCES"
"2","2021-2022","PARENTSOTHERUNTAXEDINCOME"
"2","2021-2022","PARENTSUNTAXEDPENSIONS"
"2","2021-2022","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2021-2022","SPOUSESINCOMEEARNEDFROMWORK"
"2","2021-2022","STUDENTSCHILDSUPPORTRECEIVED"
"2","2021-2022","STUDENTSINCOMEEARNEDFROMWORK"
"2","2021-2022","STUDENTSINTERESTINCOME"
"2","2021-2022","STUDENTSIRADISTRIBUTIONS"
"2","2021-2022","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2021-2022","STUDENTSOTHERNONREPORTEDMONEY"
"2","2021-2022","STUDENTSOTHERUNTAXEDINCOME"
"2","2021-2022","STUDENTSUNTAXEDPENSIONS"
"2","2021-2022","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2021-2022","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2021-2022","STUDENTSUSINCOMETAXPAID"
"4","2021-2022","DATEAPPLICATIONCOMPLETED"
"4","2021-2022","STUDENTMARITALSTATUS"
"5","2021-2022","DATEOFBIRTH"
"6","2021-2022","PARENT1DATEOFBIRTH"
"6","2021-2022","PARENT1FIRSTNAMEINITIAL"
"6","2021-2022","PARENT1LASTNAME"
"6","2021-2022","PARENT1SOCIALSECURITYNUMBER"
"6","2021-2022","PARENT2DATEOFBIRTH"
"6","2021-2022","PARENT2FIRSTNAMEINITIAL"
"6","2021-2022","PARENT2LASTNAME"
"7","2021-2022","PARENT1DATEOFBIRTH"
"7","2021-2022","PARENT1LASTNAME"
"7","2021-2022","PARENT2DATEOFBIRTH"
"7","2021-2022","PARENT2LASTNAME"
"7","2021-2022","PARENT2SOCIALSECURITYNUMBER"
"8","2021-2022","STUDENTSSN"
"9","2021-2022","PARENT1DATEOFBIRTH"
"9","2021-2022","PARENT1FIRSTNAMEINITIAL"
"9","2021-2022","PARENT1LASTNAME"
"9","2021-2022","PARENT1SOCIALSECURITYNUMBER"
"9","2021-2022","PARENT2DATEOFBIRTH"
"9","2021-2022","PARENT2FIRSTNAMEINITIAL"
"9","2021-2022","PARENT2LASTNAME"
"9","2021-2022","PARENT2SOCIALSECURITYNUMBER"
"10","2021-2022","PARENTSMARITALSTATUS"
"10","2021-2022","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2021-2022","STUDENTMARITALSTATUS"
"10","2021-2022","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2021-2022","ASSUMEDPARENT1INCOMEEARNEDFROMWORK"
"11","2021-2022","ASSUMEDPARENT2INCOMEEARNEDFROMWORK"
"11","2021-2022","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2021-2022","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2021-2022","PARENT1INCOMEEARNEDFROMWORK"
"11","2021-2022","PARENT2INCOMEEARNEDFROMWORK"
"11","2021-2022","PARENTSMARITALSTATUS"
"11","2021-2022","SPOUSESINCOMEEARNEDFROMWORK"
"11","2021-2022","STUDENTMARITALSTATUS"
"11","2021-2022","STUDENTSINCOMEEARNEDFROMWORK"
"12","2021-2022","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2021-2022","PARENTSUSINCOMETAXPAID"
"13","2021-2022","STUDENTFIRSTNAME"
"13","2021-2022","STUDENTLASTNAME"
"14","2021-2022","SIGNEDBY"
"16","2021-2022","SIGNEDBY"
"17","2021-2022","ALIENREGISTRATIONNUMBER"
"17","2021-2022","CITIZENSHIPSTATUS"
"18","2021-2022","STUDENTSSN"
"19","2021-2022","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2021-2022","PARENT1INCOMEEARNEDFROMWORK"
"20","2021-2022","PARENT2INCOMEEARNEDFROMWORK"
"20","2021-2022","PARENTSTAXRETURNFILINGSTATUS"
"20","2021-2022","SPOUSESINCOMEEARNEDFROMWORK"
"20","2021-2022","STUDENTSINCOMEEARNEDFROMWORK"
"20","2021-2022","STUDENTSINCOMEEARNEDFROMWORK"
"20","2021-2022","STUDENTSTAXRETURNFILINGSTATUS"
"20","2021-2022","STUDENTSTAXRETURNFILINGSTATUS"
"21","2021-2022","MARITALSTATUSDATE"
"21","2021-2022","STUDENTMARITALSTATUS"
"24","2021-2022","NSLDSFRAUDLOANFLAG"
"A","2021-2022","DATEOFBIRTH"
"B","2021-2022","DATEOFBIRTH"
"C","2021-2022","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2021-2022","PARENTSUSINCOMETAXPAID"
"C","2021-2022","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2021-2022","STUDENTSUSINCOMETAXPAID"
"D","2021-2022","STUDENTFIRSTNAME"
"D","2021-2022","STUDENTLASTNAME"
"E","2021-2022","PARENT1FIRSTNAMEINITIAL"
"E","2021-2022","PARENT1LASTNAME"
"F","2021-2022","PARENT2FIRSTNAMEINITIAL"
"F","2021-2022","PARENT2LASTNAME"
"G","2021-2022","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2021-2022","STUDENTSUSINCOMETAXPAID"
"J","2021-2022","PARENT1SOCIALSECURITYNUMBER"
"K","2021-2022","PARENT2SOCIALSECURITYNUMBER"
"N","2021-2022","STUDENTFIRSTNAME"
"N","2021-2022","STUDENTLASTNAME"
"R","2021-2022","DATEOFBIRTH"
"S","2021-2022","PARENT1DATEOFBIRTH"
"T","2021-2022","PARENT2DATEOFBIRTH"
"W","2021-2022","PARENTSNUMBEROFFAMILYMEMBERS"
"W","2021-2022","STUDENTSNUMBEROFFAMILYMEMBERS"
"1","2022-2023","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2022-2023","PARENTSCASHSAVINGSANDCHECKING"
"1","2022-2023","PARENTSINVESTMENTNETWORTH"
"1","2022-2023","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2022-2023","STUDENTSCASHSAVINGSANDCHECKING"
"1","2022-2023","STUDENTSINVESTMENTNETWORTH"
"2","2022-2023","PARENT1INCOMEEARNEDFROMWORK"
"2","2022-2023","PARENT2INCOMEEARNEDFROMWORK"
"2","2022-2023","PARENTSCHILDSUPPORTRECEIVED"
"2","2022-2023","PARENTSINTERESTINCOME"
"2","2022-2023","PARENTSIRADISTRIBUTIONS"
"2","2022-2023","PARENTSMILITARYCLERGYALLOWANCES"
"2","2022-2023","PARENTSOTHERUNTAXEDINCOME"
"2","2022-2023","PARENTSUNTAXEDPENSIONS"
"2","2022-2023","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2022-2023","SPOUSESINCOMEEARNEDFROMWORK"
"2","2022-2023","STUDENTSCHILDSUPPORTRECEIVED"
"2","2022-2023","STUDENTSINCOMEEARNEDFROMWORK"
"2","2022-2023","STUDENTSINTERESTINCOME"
"2","2022-2023","STUDENTSIRADISTRIBUTIONS"
"2","2022-2023","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2022-2023","STUDENTSOTHERNONREPORTEDMONEY"
"2","2022-2023","STUDENTSOTHERUNTAXEDINCOME"
"2","2022-2023","STUDENTSUNTAXEDPENSIONS"
"2","2022-2023","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2022-2023","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"3","2022-2023","STUDENTSUSINCOMETAXPAID"
"4","2022-2023","DATEAPPLICATIONCOMPLETED"
"4","2022-2023","STUDENTMARITALSTATUS"
"5","2022-2023","DATEOFBIRTH"
"6","2022-2023","PARENT1DATEOFBIRTH"
"6","2022-2023","PARENT1FIRSTNAMEINITIAL"
"6","2022-2023","PARENT1LASTNAME"
"6","2022-2023","PARENT1SOCIALSECURITYNUMBER"
"6","2022-2023","PARENT2DATEOFBIRTH"
"6","2022-2023","PARENT2FIRSTNAMEINITIAL"
"6","2022-2023","PARENT2LASTNAME"
"7","2022-2023","PARENT1DATEOFBIRTH"
"7","2022-2023","PARENT1LASTNAME"
"7","2022-2023","PARENT2DATEOFBIRTH"
"7","2022-2023","PARENT2LASTNAME"
"7","2022-2023","PARENT2SOCIALSECURITYNUMBER"
"8","2022-2023","STUDENTSSN"
"9","2022-2023","PARENT1DATEOFBIRTH"
"9","2022-2023","PARENT1FIRSTNAMEINITIAL"
"9","2022-2023","PARENT1LASTNAME"
"9","2022-2023","PARENT1SOCIALSECURITYNUMBER"
"9","2022-2023","PARENT2DATEOFBIRTH"
"9","2022-2023","PARENT2FIRSTNAMEINITIAL"
"9","2022-2023","PARENT2LASTNAME"
"9","2022-2023","PARENT2SOCIALSECURITYNUMBER"
"10","2022-2023","PARENTSMARITALSTATUS"
"10","2022-2023","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2022-2023","STUDENTMARITALSTATUS"
"10","2022-2023","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2022-2023","ASSUMEDPARENT1INCOMEEARNEDFROMWORK"
"11","2022-2023","ASSUMEDPARENT2INCOMEEARNEDFROMWORK"
"11","2022-2023","FATHERSSTEPFATHERSINCOMEEARNEDFROMWORK"
"11","2022-2023","MOTHERSSTEPMOTHERSINCOMEEARNEDFROMWORK"
"11","2022-2023","PARENT1INCOMEEARNEDFROMWORK"
"11","2022-2023","PARENT2INCOMEEARNEDFROMWORK"
"11","2022-2023","PARENTSMARITALSTATUS"
"11","2022-2023","SPOUSESINCOMEEARNEDFROMWORK"
"11","2022-2023","STUDENTMARITALSTATUS"
"11","2022-2023","STUDENTSINCOMEEARNEDFROMWORK"
"12","2022-2023","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"12","2022-2023","PARENTSUSINCOMETAXPAID"
"13","2022-2023","STUDENTFIRSTNAME"
"13","2022-2023","STUDENTLASTNAME"
"14","2022-2023","SIGNEDBY"
"16","2022-2023","SIGNEDBY"
"17","2022-2023","ALIENREGISTRATIONNUMBER"
"17","2022-2023","CITIZENSHIPSTATUS"
"18","2022-2023","STUDENTSSN"
"19","2022-2023","DRUGCONVICTIONAFFECTINGELIGIBILITY"
"20","2022-2023","PARENT1INCOMEEARNEDFROMWORK"
"20","2022-2023","PARENT2INCOMEEARNEDFROMWORK"
"20","2022-2023","PARENTSTAXRETURNFILINGSTATUS"
"20","2022-2023","SPOUSESINCOMEEARNEDFROMWORK"
"20","2022-2023","STUDENTSINCOMEEARNEDFROMWORK"
"20","2022-2023","STUDENTSINCOMEEARNEDFROMWORK"
"20","2022-2023","STUDENTSTAXRETURNFILINGSTATUS"
"20","2022-2023","STUDENTSTAXRETURNFILINGSTATUS"
"21","2022-2023","MARITALSTATUSDATE"
"21","2022-2023","STUDENTMARITALSTATUS"
"24","2022-2023","NSLDSFRAUDLOANFLAG"
"A","2022-2023","DATEOFBIRTH"
"B","2022-2023","DATEOFBIRTH"
"C","2022-2023","PARENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2022-2023","PARENTSUSINCOMETAXPAID"
"C","2022-2023","STUDENTSADJUSTEDGROSSINCOMEFROMIRSFORM"
"C","2022-2023","STUDENTSUSINCOMETAXPAID"
"D","2022-2023","STUDENTFIRSTNAME"
"D","2022-2023","STUDENTLASTNAME"
"E","2022-2023","PARENT1FIRSTNAMEINITIAL"
"E","2022-2023","PARENT1LASTNAME"
"F","2022-2023","PARENT2FIRSTNAMEINITIAL"
"F","2022-2023","PARENT2LASTNAME"
"G","2022-2023","IRSSTUDENTAGIDATAFIELDFLAG"
"G","2022-2023","STUDENTSUSINCOMETAXPAID"
"J","2022-2023","PARENT1SOCIALSECURITYNUMBER"
"K","2022-2023","PARENT2SOCIALSECURITYNUMBER"
"N","2022-2023","STUDENTFIRSTNAME"
"N","2022-2023","STUDENTLASTNAME"
